Ticker,Date,Close_Price,Market_Cap
NKE,2025-07-16,72.1,110138410139.94
NKE,2025-07-17,72.98,107201189070.81
NRG,2025-07-28,158.54,30996223255.12
NRG,2025-07-29,159.87,31256252124.36
NRG,2025-07-30,166.59,32570082200.52
NRG,2025-07-31,167.2,32689343561.6
NRG,2025-08-01,167.63,32773413045.64
NSC,2025-07-14,262.89,58885842461.2
NSC,2025-07-15,259.49,58624328000.04
NSC,2025-07-16,260.32,59323202853.14
NSC,2025-07-17,269.81,60096474061.57
NSC,2025-07-18,276.66,59266841977.89
NTAP,2025-07-14,104.67,21371054838.92
NTAP,2025-07-15,103.47,21373058500.54
NTAP,2025-07-16,104.16,21322966960.04
NTRS,2025-07-28,129.78,24818218740.0
NTRS,2025-07-29,131.64,25098520707.24
NTRS,2025-07-30,131.56,25083267883.96
NTRS,2025-07-31,130.0,24785877350.0
NTRS,2025-08-01,127.06,24225335200.7
NVDA,2025-07-14,164.07,3902009130400.0
NVDA,2025-07-15,170.7,3972245294747.2
NVDA,2025-07-16,171.37,4001998114366.5
NVDA,2025-07-17,173.0,4021995911159.8
NVDA,2025-07-18,172.41,4001266487654.55
NVR,2025-07-29,7821.05,21715286103.9
NVR,2025-07-30,7633.4,21194272501.2
NVR,2025-07-31,7549.49,20961294875.82
NVR,2025-08-01,7760.68,21547667712.24
NVR,2025-08-04,7871.02,21854028708.36
NWS,2025-07-23,33.75,19073238277.5
NWS,2025-07-24,33.55,18959631265.3
NWS,2025-07-25,33.69,19038164624.34
NWS,2025-07-28,33.72,19054534219.92
NWS,2025-07-29,33.57,18969191296.02
NWSA,2025-07-14,29.73,16658002550.42
NWSA,2025-07-15,29.67,16612273872.54
NWSA,2025-07-16,29.88,16764374362.76
O,2025-08-05,57.2,51656172968.4
O,2025-08-06,56.91,51394279783.77
O,2025-08-07,57.09,52196530650.0
O,2025-08-08,57.44,52516530400.0
OMC,2025-07-15,70.78,14197941147.5
OMC,2025-07-16,74.05,14225071739.27
OMC,2025-07-17,70.86,14093340174.75
OMC,2025-07-18,71.06,14073967885.85
OMC,2025-07-21,70.41,13711706083.42
ON,2025-07-30,58.05,24258244335.3
ON,2025-07-31,56.36,23552018100.56
ON,2025-08-01,56.82,23744245359.72
ON,2025-08-04,47.97,19618482396.24
ON,2025-08-05,47.24,19319931382.08
ORCL,2025-07-16,241.3,660075755000.0
ORCL,2025-07-17,248.75,647604536480.0
ORCL,2025-07-18,245.45,644009230240.0
ORCL,2025-07-21,243.54,659963401680.0
ORCL,2025-07-22,238.11,668811225630.0
ORLY,2025-07-14,93.12,78337704843.0
ORLY,2025-07-15,91.19,79141256158.5
ORLY,2025-07-16,91.24,78970287793.5
ORLY,2025-07-17,91.59,78320608006.5
ORLY,2025-07-18,92.34,79602870744.0
OTIS,2025-07-31,85.69,33631202373.01
OTIS,2025-08-01,84.93,33332921198.97
OTIS,2025-08-04,85.41,33521309308.89
OTIS,2025-08-05,86.28,33862762758.12
OTIS,2025-08-06,86.97,34133570666.13
OXY,2025-07-29,45.46,44738671541.88
OXY,2025-07-30,44.41,43705332229.98
OXY,2025-07-31,43.94,43242789871.32
OXY,2025-08-01,43.41,42721199551.98
OXY,2025-08-04,42.86,42179926579.08
PAYX,2025-08-04,139.43,50228803770.11
PAYX,2025-08-05,139.18,50138742800.86
PAYX,2025-08-06,139.08,50102718413.16
PAYX,2025-08-07,140.52,50621469596.04
PAYX,2025-08-08,141.19,50862832993.63
PCG,2025-08-07,15.05,33077452900.1
PCG,2025-08-08,15.0,32967561030.0
PEG,2025-07-14,83.0,40718229456.0
PEG,2025-07-15,81.85,40703259518.7
PEG,2025-07-16,82.17,40997668285.6
PEG,2025-07-17,82.75,41192277470.5
PEG,2025-07-18,84.31,41416826530.0
PEP,2025-07-14,135.57,185150581081.6
PEP,2025-07-15,133.81,184382776539.2
PFE,2025-07-22,25.14,142930090857.18
PFE,2025-07-23,25.36,144180871286.32
PFE,2025-07-24,25.35,144124017630.45
PFE,2025-07-25,24.79,140940212901.73
PFE,2025-07-28,24.31,138211237419.97
PFG,2025-07-25,81.05,18170662232.7
PFG,2025-07-28,80.39,18022696321.86
PFG,2025-07-29,80.19,17898408000.0
PFG,2025-07-30,76.59,17061834896.19
PFG,2025-07-31,77.83,17338067763.03
PGR,2025-07-14,247.37,147517317524.52
PGR,2025-07-15,242.2,146796262443.63
PGR,2025-07-16,246.46,146186556000.0
PGR,2025-07-17,247.27,143607276000.0
PGR,2025-07-18,246.41,145008294000.0
PH,2025-07-18,722.58,90989438868.36
PH,2025-07-21,711.22,90548604754.56
PH,2025-07-22,721.12,92143274244.48
PH,2025-07-23,728.17,93044109172.68
PH,2025-07-24,729.62,93229387278.48
PHM,2025-07-14,112.84,21822511140.64
PHM,2025-07-15,108.0,22802600041.06
PHM,2025-07-16,109.29,23085202362.04
PHM,2025-07-17,109.28,22902813630.06
PHM,2025-07-18,108.66,22616202765.52
PKG,2025-07-17,202.24,18526882823.6
PKG,2025-07-18,199.81,18301033013.56
PKG,2025-07-21,201.39,17967207198.72
PKG,2025-07-22,205.29,18471995021.16
PKG,2025-07-23,206.32,18564674425.28
PLD,2025-07-25,110.29,102340958540.0
PLD,2025-07-28,107.12,99399433120.0
PLD,2025-07-29,109.72,101812040720.0
PLD,2025-07-30,108.49,100685554870.0
PLD,2025-07-31,106.78,99098567140.0
PLTR,2025-08-01,154.27,364063685485.19
PLTR,2025-08-04,160.66,379143525702.02
PLTR,2025-08-05,173.27,411055771286.67
PLTR,2025-08-06,179.54,425930358266.34
PLTR,2025-08-07,182.2,432240789106.2
PM,2025-07-14,180.75,276624233585.04
PM,2025-07-15,180.92,277028928052.36
PM,2025-07-16,183.27,281714044770.18
PNC,2025-07-14,197.39,78322267782.0
PNC,2025-07-15,192.14,77586513145.26
PNC,2025-07-16,193.93,77989484161.25
PNC,2025-07-17,195.99,77623077390.5
PNR,2025-08-06,102.55,16811150200.25
PNR,2025-08-07,102.06,16730823885.3
PNR,2025-08-08,102.72,16839018513.6
PNW,2025-08-08,92.62,11061351339.28
PODD,2025-07-14,292.01,20866868418.73
PODD,2025-07-15,289.99,20933724595.58
PODD,2025-07-16,288.27,20929502100.2
PODD,2025-07-17,283.45,20360872722.36
POOL,2025-07-24,326.34,12268821810.42
POOL,2025-07-25,324.9,12214684703.7
POOL,2025-07-28,321.48,12086109075.24
POOL,2025-07-29,316.48,11898133010.24
POOL,2025-07-30,312.24,11738729307.12
PPL,2025-07-14,34.76,24824482164.96
PPL,2025-07-15,35.35,24957549669.12
PPL,2025-07-16,35.16,25378930098.96
PPL,2025-07-17,35.61,25334574264.24
PPL,2025-07-18,35.98,25696813581.12
PSX,2025-07-24,124.32,50652597925.44
PSX,2025-07-25,124.97,50917432132.74
PSX,2025-07-28,127.69,52025661430.98
PSX,2025-07-29,128.41,51893596868.65
PSX,2025-07-30,124.4,50273058566.0
PTC,2025-07-28,204.0,24469361808.0
PTC,2025-07-29,204.19,24492151899.88
PTC,2025-07-30,202.51,24290639508.52
PTC,2025-07-31,214.81,25765998088.12
PTC,2025-08-01,212.11,25409230445.44
PWR,2025-07-30,411.11,60925973723.65
PWR,2025-07-31,406.13,60187944122.95
PWR,2025-08-01,395.17,58882678495.31
PWR,2025-08-04,393.62,58651719283.66
PWR,2025-08-05,389.12,57981192540.16
PYPL,2025-07-21,74.82,70955995203.84
PYPL,2025-07-22,76.0,73912495004.0
PYPL,2025-07-23,76.66,74554366671.14
PYPL,2025-07-24,77.82,75682504752.78
PYPL,2025-07-25,77.98,75838110005.42
RCL,2025-07-25,352.8,95806499241.6
RCL,2025-07-28,352.0,95589250944.0
RCL,2025-07-29,334.37,90801641585.64
RCL,2025-07-30,331.15,89949499609.0
RCL,2025-07-31,317.87,86342284284.2
REG,2025-07-14,69.93,12626944108.16
REGN,2025-07-22,560.93,60561086232.21
REGN,2025-07-23,572.39,61798370827.83
REGN,2025-07-24,564.64,60961638226.08
REGN,2025-07-25,563.1,60795371360.7
REGN,2025-07-28,558.63,60312765589.11
RF,2025-08-07,24.64,21986477842.56
RF,2025-08-08,24.92,22236324181.68
RL,2025-08-01,293.77,17794527566.07
RL,2025-08-04,304.45,18441447109.95
RL,2025-08-05,299.24,18125861826.84
RL,2025-08-06,302.96,18351193353.36
RL,2025-08-07,283.34,17163117061.88
RMD,2025-07-23,273.37,40083532064.63
RMD,2025-07-24,273.5,40102593626.5
RMD,2025-07-25,275.16,40345995108.84
RMD,2025-07-28,273.5,40102593626.5
RMD,2025-07-29,277.7,40718428702.3
ROK,2025-07-14,343.17,38115074668.65
ROK,2025-07-15,346.59,38352906422.46
ROK,2025-07-16,351.67,38881546671.45
ROL,2025-07-24,58.03,28124033841.68
ROL,2025-07-25,58.09,28152737774.27
ROL,2025-07-28,57.26,27750486571.78
ROL,2025-07-29,57.32,27779564971.96
ROL,2025-07-30,57.64,27934649772.92
ROP,2025-08-08,534.38,57506675269.12
ROST,2025-07-14,131.17,43029397742.76
ROST,2025-07-15,127.59,42914923060.41
ROST,2025-07-16,129.1,42800448378.06
ROST,2025-07-17,130.48,42901840239.57
RSG,2025-07-14,244.17,74783660181.03
RSG,2025-07-15,241.86,75158656596.63
RSG,2025-07-16,241.35,75027407851.17
RTX,2025-07-18,151.5,199431178785.6
RTX,2025-07-21,151.56,198629606523.6
RTX,2025-07-22,149.17,199284223870.9
RTX,2025-07-23,156.49,209468410507.23
RTX,2025-07-24,155.22,207768462386.94
RVTY,2025-08-07,86.46,10035635266.8
RVTY,2025-08-08,86.84,10079742847.2
SBAC,2025-07-28,226.75,24363181413.5
SBAC,2025-07-29,228.92,24596337328.24
SBAC,2025-07-30,226.98,24387893791.56
SBAC,2025-07-31,224.72,24145067815.84
SBAC,2025-08-01,228.57,24558731535.54
SBUX,2025-07-30,92.76,105440292000.0
SBUX,2025-07-31,89.16,101348172000.0
SBUX,2025-08-01,86.86,98733762000.0
SBUX,2025-08-04,89.78,102052926000.0
SBUX,2025-08-05,90.2,102530340000.0
SCHW,2025-07-21,96.25,166452656786.63
SCHW,2025-07-22,95.39,173320804834.37
SCHW,2025-07-23,95.15,172884731942.45
SCHW,2025-07-24,96.5,175337641959.5
SCHW,2025-07-25,97.06,176355145373.98
SHW,2025-07-14,344.5,86707801372.0
SHW,2025-07-15,339.05,88096128596.28
SHW,2025-07-16,339.86,88168802765.06
SHW,2025-07-17,339.9,86690259331.26
SHW,2025-07-18,340.07,86331900499.0
SJM,2025-07-15,104.35,11113238528.92
SJM,2025-07-16,107.6,11165513530.16
SJM,2025-07-17,108.9,11176181897.76
SJM,2025-07-18,106.16,11170847713.96
SJM,2025-07-21,105.22,11132441590.6
SMCI,2025-07-16,53.22,30055736652.56
SMCI,2025-07-17,52.75,29387300889.04
SMCI,2025-07-18,51.77,29679741535.58
SMCI,2025-07-21,51.5,31732794237.82
SMCI,2025-07-22,49.86,29757327829.56
SO,2025-07-29,95.2,104738434528.0
SO,2025-07-30,94.9,104408376436.0
SO,2025-07-31,94.48,103932479013.36
SO,2025-08-01,94.99,104493503190.93
SO,2025-08-04,96.0,105604551072.0
SOLV,2025-07-14,74.07,12989810183.76
SOLV,2025-07-15,73.68,12835828683.18
SOLV,2025-07-16,73.03,13128220521.36
SOLV,2025-07-17,73.86,12768353643.6
SOLV,2025-07-18,73.28,12815067132.54
SPG,2025-07-30,165.46,54010286952.94
SPG,2025-07-31,163.79,53465157137.81
SPG,2025-08-01,160.68,52449975266.52
SPG,2025-08-04,163.94,53514120893.66
SPG,2025-08-05,169.31,55278489703.53
SRE,2025-07-29,81.15,52923626337.0
SRE,2025-07-30,81.18,52943191448.4
SRE,2025-07-31,81.68,53269276638.4
SRE,2025-08-01,80.97,52806235668.6
SRE,2025-08-04,82.98,54117098132.4
STE,2025-07-31,226.49,22280043033.71
STE,2025-08-01,226.87,22317424005.73
STE,2025-08-04,228.43,22470882732.97
STE,2025-08-05,223.87,22022311068.73
STE,2025-08-06,221.21,21760644264.59
STLD,2025-07-15,128.86,20201603446.08
STLD,2025-07-16,127.47,20393108946.12
STLD,2025-07-17,131.15,20051665031.32
STLD,2025-07-18,131.63,19777025360.72
STLD,2025-07-21,134.53,19129766461.36
STX,2025-07-14,149.08,30659056879.61
STX,2025-07-15,149.05,30137001920.63
STX,2025-07-16,147.12,30665423403.5
STX,2025-07-17,146.72,31234166204.34
STX,2025-07-18,149.07,31637379384.04
STZ,2025-07-14,164.58,30066840393.3
STZ,2025-07-15,165.99,29800637350.24
STZ,2025-07-16,168.12,30343621040.72
STZ,2025-07-17,171.52,30355961579.14
STZ,2025-07-18,170.57,29014368759.48
SW,2025-07-29,48.2,25161008717.8
SW,2025-07-30,47.36,24722518109.44
SW,2025-07-31,44.38,23168951525.72
SW,2025-08-01,44.35,23153289773.9
SW,2025-08-04,44.06,23001892839.64
SWK,2025-07-15,69.8,11280090489.39
SWK,2025-07-16,69.51,11425520266.65
SWK,2025-07-17,70.82,11273901988.23
SWK,2025-07-18,70.11,11074322825.82
SWK,2025-07-21,69.57,10798934524.2
SYF,2025-08-01,67.53,25125046216.44
SYF,2025-08-04,69.25,25764985199.0
SYF,2025-08-05,69.99,26040307784.52
SYF,2025-08-06,69.45,25839396708.6
SYF,2025-08-07,68.45,25467339160.6
SYY,2025-07-18,78.41,37665205613.7
SYY,2025-07-21,78.72,37020485877.97
SYY,2025-07-22,80.2,38877084816.2
SYY,2025-07-23,80.76,39148545757.56
SYY,2025-07-24,79.86,38712269244.66
T,2025-07-14,27.16,203563585615.62
T,2025-07-15,27.02,202196421201.8
T,2025-07-16,26.95,198742532156.36
T,2025-07-17,26.99,194065390740.66
TAP,2025-08-06,50.21,9927697035.42
TAP,2025-08-07,49.5,9787313349.0
TAP,2025-08-08,50.69,10022604316.38
TDG,2025-07-14,1574.85,85941256758.5
TDG,2025-07-15,1575.57,85735685227.4
TDG,2025-07-16,1574.6,86470912370.05
TDG,2025-07-17,1595.25,86668058838.4
TDG,2025-07-18,1597.3,88454733812.25
TDY,2025-07-14,536.73,24134906157.3
TDY,2025-07-15,535.03,24360299611.56
TDY,2025-07-16,540.06,24719242201.92
TDY,2025-07-17,559.0,24869660702.58
TECH,2025-07-14,52.62,8258501100.6
TECH,2025-07-15,51.42,8244392044.05
TECH,2025-07-16,51.79,8529708520.95
TECH,2025-07-17,53.29,[phone].3
TECH,2025-07-18,52.02,[phone].9
TEL,2025-08-08,201.98,[phone].18
TER,2025-07-23,93.03,[phone].61
TER,2025-07-24,91.33,14651184811.71
TER,2025-07-25,90.15,14461888873.05
TER,2025-07-28,91.14,14620704957.18
TER,2025-07-29,90.55,14526056987.85
TFC,2025-07-14,45.67,59453068829.4
TFC,2025-07-15,44.37,59138779478.76
TFC,2025-07-16,44.36,59584022725.5
TFC,2025-07-17,45.01,59492354998.23
TFC,2025-07-18,44.25,59806644348.87
TGT,2025-07-23,107.43,48812528744.43
TGT,2025-07-24,105.82,48080999643.82
TGT,2025-07-25,106.05,48185503801.05
TGT,2025-07-28,106.43,48358162843.43
TGT,2025-07-29,104.18,47335839566.18
TJX,2025-07-24,126.26,140857628686.24
TJX,2025-07-25,126.44,141058439498.56
TJX,2025-07-28,125.39,139887043093.36
TJX,2025-07-29,126.37,140980346404.88
TJX,2025-07-30,125.81,140355601655.44
TMO,2025-07-14,425.34,160876580477.04
TMO,2025-07-15,417.99,158502143770.56
TMO,2025-07-16,416.31,162597952715.76
TMO,2025-07-17,424.98,164157002572.32
TMUS,2025-08-05,238.93,268896370749.34
TMUS,2025-08-06,239.22,269222742270.36
TMUS,2025-08-07,242.93,273398046901.34
TMUS,2025-08-08,244.98,275705155929.24
TPL,2025-07-23,931.28,21407636957.28
TPL,2025-07-24,969.44,22284833317.44
TPL,2025-07-25,979.29,22511258478.54
TPL,2025-07-28,976.57,22448732951.82
TPL,2025-07-29,993.62,22840666860.12
TPR,2025-08-07,108.48,22530227146.56
TPR,2025-08-08,109.09,22656918136.23
TRGP,2025-07-14,172.46,37832916209.6
TRGP,2025-07-15,169.31,37028099012.71
TRGP,2025-07-16,165.99,37038945605.66
TROW,2025-07-14,102.26,21974326617.12
TRV,2025-07-28,254.91,57388867409.31
TRV,2025-07-29,259.82,58494274568.62
TRV,2025-07-30,258.92,58291654111.72
TRV,2025-07-31,260.24,58588830781.84
TRV,2025-08-01,258.32,58156573807.12
TSCO,2025-07-25,59.33,31456940014.89
TSCO,2025-07-28,58.11,30810092436.63
TSCO,2025-07-29,58.59,31064589844.47
TSCO,2025-07-30,57.83,30661635615.39
TSCO,2025-07-31,56.95,30195057034.35
TSLA,2025-08-07,322.27,1031853354079.99
TSLA,2025-08-08,329.65,1063269226258.85
TTD,2025-07-14,75.43,36381204666.07
TTD,2025-07-15,80.4,37167506536.47
TTD,2025-07-16,81.13,37767061712.65
TTD,2025-07-17,81.44,37044646869.22
TTD,2025-07-18,80.21,37069218802.67
TTWO,2025-07-22,231.07,42259793366.56
TTWO,2025-07-23,228.73,41831836831.84
TTWO,2025-07-24,225.75,41286832356.0
TTWO,2025-07-25,224.75,41103944948.0
TTWO,2025-07-28,226.1,41350842948.8
TXN,2025-07-14,220.05,196802306473.77
TXN,2025-07-15,218.36,196584273174.81
TXN,2025-07-16,216.64,199554976873.14
TXT,2025-08-08,77.02,13725371820.9
TYL,2025-07-29,552.5,23825759165.0
TYL,2025-07-30,554.67,23919337259.82
TYL,2025-07-31,584.56,25289123653.6
TYL,2025-08-01,581.65,25163231786.5
TYL,2025-08-04,602.99,26086438811.9
UBER,2025-07-30,87.64,183269972108.72
UBER,2025-07-31,87.75,183500000599.5
UBER,2025-08-01,86.91,181743419397.18
UBER,2025-08-04,88.43,184921994906.14
UBER,2025-08-05,89.39,186929516280.22
UHS,2025-07-18,168.94,11821590279.3
UHS,2025-07-21,168.75,11402083314.36
UHS,2025-07-22,162.68,10483163295.92
UHS,2025-07-23,164.82,10621065739.08
UHS,2025-07-24,155.46,10017903651.24
ULTA,2025-07-16,485.08,21400400364.7
ULTA,2025-07-17,490.07,21431862288.2
ULTA,2025-07-18,493.3,21559058350.35
ULTA,2025-07-21,497.41,21294328736.9
ULTA,2025-07-22,502.74,22595953457.7
UNP,2025-07-31,221.97,131637053728.74
UNP,2025-08-01,219.4,130112941334.8
UNP,2025-08-04,222.06,131690427314.52
UNP,2025-08-05,222.97,132230093570.74
UNP,2025-08-06,225.46,133706762777.32
UPS,2025-07-17,99.5,85755213813.62
UPS,2025-07-18,99.22,84781396336.72
UPS,2025-07-21,98.9,84281785631.18
UPS,2025-07-22,101.14,85645130098.84
UPS,2025-07-23,103.53,87668976855.18
URI,2025-08-04,868.57,55884855192.54
URI,2025-08-05,867.08,55788986771.76
URI,2025-08-06,861.26,55414520859.72
URI,2025-08-07,854.61,54986651733.42
URI,2025-08-08,858.97,55267179461.34
USB,2025-07-15,45.69,73694704675.9
USB,2025-07-16,45.68,74115372123.31
USB,2025-07-17,45.21,73445420262.62
USB,2025-07-18,45.69,73320778055.98
USB,2025-07-21,45.78,71186280267.27
VICI,2025-07-24,33.41,35304584979.43
VICI,2025-07-25,33.38,35272883765.74
VICI,2025-07-28,32.49,34332414426.27
VICI,2025-07-29,32.87,34733963133.01
VICI,2025-07-30,32.53,34689008878.34
VLO,2025-08-04,135.04,41950411509.76
VLO,2025-08-05,136.83,42506478131.52
VLO,2025-08-06,133.46,41459581754.24
VLO,2025-08-07,132.59,41189314736.96
VLO,2025-08-08,133.29,41406770957.76
VLTO,2025-07-21,102.11,25021584808.65
VLTO,2025-07-22,102.54,25415684064.18
VLTO,2025-07-23,101.81,25234745412.27
VLTO,2025-07-24,103.27,25596622716.09
VLTO,2025-07-25,103.28,25599101327.76
VMC,2025-07-28,270.11,35682480706.76
VMC,2025-07-29,273.92,36185795102.72
VMC,2025-07-30,272.77,36033876059.32
VMC,2025-07-31,274.67,36284872739.72
VMC,2025-08-01,274.94,36326216000.52
VRSK,2025-07-14,305.62,42320528655.58
VRSN,2025-08-05,268.23,25054987168.62
VRSN,2025-08-06,273.22,25521096052.68
VRSN,2025-08-07,273.99,25593020670.06
VRSN,2025-08-08,271.89,25396862622.66
VRTX,2025-08-07,375.63,96308020235.13
VRTX,2025-08-08,366.54,93977429217.54
VST,2025-07-14,194.81,64534151011.72
VST,2025-07-15,191.37,66851788257.54
VST,2025-07-16,184.13,66434409954.12
VST,2025-07-17,182.0,66705875517.32
VST,2025-07-18,193.01,66105257958.74
VTRS,2025-07-14,9.14,10868294986.64
VTRS,2025-07-15,8.93,10833084527.72
VTRS,2025-07-16,9.08,10856558167.0
VZ,2025-07-22,42.96,181130311105.44
VZ,2025-07-23,42.84,180624360515.76
VZ,2025-07-24,43.08,181636261695.12
VZ,2025-07-25,43.08,181639272728.64
VZ,2025-07-28,42.36,178603518866.88
WAB,2025-07-28,197.01,33679485400.77
WAB,2025-07-29,192.78,32956353462.06
WAB,2025-07-30,190.64,32590513663.28
WAB,2025-07-31,192.05,32831557642.85
WAB,2025-08-01,186.89,31949439249.53
WAT,2025-07-30,299.07,17797383247.23
WAT,2025-07-31,288.76,17183844539.64
WAT,2025-08-01,290.31,17276083627.59
WAT,2025-08-04,285.59,16999496286.7
WAT,2025-08-05,281.19,16737590114.7
WDC,2025-07-17,67.02,23074815061.1
WDC,2025-07-18,68.0,23350428969.45
WDC,2025-07-21,68.74,23559755988.45
WDC,2025-07-22,67.06,23395783156.9
WDC,2025-07-23,69.32,24184248261.8
WELL,2025-07-31,165.07,110403098245.94
WELL,2025-08-01,166.24,111185624598.08
WELL,2025-08-04,168.78,112884442490.76
WELL,2025-08-05,169.69,113493074097.98
WELL,2025-08-06,168.96,113004831160.32
WFC,2025-07-16,79.91,265229522481.2
WFC,2025-07-17,79.71,265841392433.5
WFC,2025-07-18,80.64,268675316423.1
WFC,2025-07-21,80.28,253958233886.2
WFC,2025-07-22,82.38,265293929844.6
WM,2025-07-15,225.84,90843600582.0
WM,2025-07-16,225.86,90803359784.4
WM,2025-07-17,225.7,90948226655.76
WM,2025-07-18,227.32,92272148896.8
WM,2025-07-21,225.3,90879817299.84
WMB,2025-07-18,59.35,72088216616.16
WMB,2025-07-21,57.68,71270142342.23
WMB,2025-07-22,57.36,70036925899.44
WMB,2025-07-23,57.71,70464278132.09
WMB,2025-07-24,58.75,71734124766.25
WMT,2025-07-14,95.78,774818799542.76
WMT,2025-07-15,95.39,772584282456.84
WMT,2025-07-16,95.15,757022467037.04
WMT,2025-07-17,95.09,753351474681.6
WMT,2025-07-18,95.05,764364451747.92
WTW,2025-08-04,320.67,31280714273.97
WTW,2025-08-05,324.5,31654323079.5
WTW,2025-08-06,325.54,31755772990.14
WTW,2025-08-07,325.2,31722606673.2
WTW,2025-08-08,327.85,31981108849.35
WY,2025-08-01,25.08,18095495880.0
WY,2025-08-04,25.27,18232582970.0
WY,2025-08-05,25.8,18614983800.0
WY,2025-08-06,25.55,18434606050.0
WY,2025-08-07,25.71,18550047810.0
WYNN,2025-07-21,106.36,11605527411.0
WYNN,2025-07-22,107.71,11261543760.71
WYNN,2025-07-23,107.64,11254224959.64
WYNN,2025-07-24,108.45,11338913943.45
WYNN,2025-07-25,109.44,11442422701.44
XEL,2025-08-05,73.73,43605852030.21
XEL,2025-08-06,73.3,43351538774.1
XEL,2025-08-07,73.23,43310138941.71
XEL,2025-08-08,73.33,43369281559.41
XOM,2025-08-05,107.24,457190610532.04
XOM,2025-08-06,106.51,454078440206.71
XOM,2025-08-07,105.95,451691021874.95
XOM,2025-08-08,106.8,455314781842.8
XYL,2025-07-14,130.97,31978756355.51
XYZ,2025-07-28,80.57,49552080830.0
XYZ,2025-07-29,78.18,48082185420.0
XYZ,2025-07-30,77.59,47719324210.0
XYZ,2025-07-31,77.26,47516367940.0
XYZ,2025-08-01,74.03,45529856570.0
YUM,2025-07-22,148.53,41286067333.53
YUM,2025-07-23,147.79,41080373602.79
YUM,2025-07-24,145.83,40535563180.83
YUM,2025-07-25,146.7,40777392296.7
YUM,2025-07-28,144.29,40107497849.29
ZBH,2025-07-14,93.86,18492842652.18
ZBH,2025-07-15,94.03,18835119508.8
ZBRA,2025-08-06,308.31,15676068504.81
ZBRA,2025-08-07,316.01,16067576167.51
ZBRA,2025-08-08,317.66,16151470666.66
ZTS,2025-07-23,153.45,68317175732.85
ZTS,2025-07-24,152.82,68036694659.46
ZTS,2025-07-25,152.12,67725049022.36
ZTS,2025-07-28,150.75,67115113989.75
ZTS,2025-07-29,151.01,67230868083.53
