Date,Equal_Weighted_Index,Daily_Percent_Return,Cumulative_Return,Constituent_Tickers,Rebalance_Date,Tickers_Added,Tickers_Removed,Composition_Change_Count,Best_Performing_Day,Worst_Performing_Day,Aggregate_Return
2025-07-14 00:00:00,100.0,0.0,0.0,"ADBE,ADI,ADP,AEP,AME,AMT,ANET,APO,APTV,AVY,BA,BALL,BDX,BMY,BRO,BX,CARR,CBRE,CFG,CHD,CMS,COIN,CPRT,CRM,CSX,CTAS,CTRA,CTVA,CVX,EXC,EXPD,FE,FFIV,FIS,GEHC,GM,GPN,GS,GWW,HLT,HON,HUM,HWM,IBM,IFF,INTU,INVH,ITW,J,JBHT,JPM,KDP,KKR,KMB,LEN,LLY,LOW,LRCX,MAR,MAS,MCO,MDLZ,MMM,MSI,MTB,NKE,NSC,NTAP,NVDA,NWSA,ORLY,PEG,PEP,PGR,PHM,PM,PNC,PODD,PPL,ROK,ROST,RSG,SHW,SOLV,STX,STZ,T,TDG,TDY,TFC,TMO,TRGP,TROW,TTD,TXN,VRSK,VST,WMT,XYL,ZBH",2025-07-14,"ADBE,ADI,ADP,AEP,AME,AMT,ANET,APO,APTV,AVY,BA,BALL,BDX,BMY,BRO,BX,CARR,CBRE,CFG,CHD,CMS,COIN,CPRT,CRM,CSX,CTAS,CTRA,CTVA,CVX,EXC,EXPD,FE,FFIV,FIS,GEHC,GM,GPN,GS,GWW,HLT,HON,HUM,HWM,IBM,IFF,INTU,INVH,ITW,J,JBHT,JPM,KDP,KKR,KMB,LEN,LLY,LOW,LRCX,MAR,MAS,MCO,MDLZ,MMM,MSI,MTB,NKE,NSC,NTAP,NVDA,NWSA,ORLY,PEG,PEP,PGR,PHM,PM,PNC,PODD,PPL,ROK,ROST,RSG,SHW,SOLV,STX,STZ,T,TDG,TDY,TFC,TMO,TRGP,TROW,TTD,TXN,VRSK,VST,WMT,XYL,ZBH",,100,nan,nan,
2025-07-15 00:00:00,98.8863,-1.1137,-1.1137,"ABNB,ABT,ADBE,ADI,ADP,AFL,ANET,APO,APTV,ARE,AVY,BA,BALL,BDX,BMY,BRO,BX,CFG,CHD,CMS,COIN,CPRT,CRM,CSX,CTAS,CTRA,CTVA,CVX,DHR,GEHC,GM,GPN,GS,GWW,HAS,HLT,HON,HUM,HWM,IBM,IFF,INTU,INVH,ITW,J,JBHT,JPM,KDP,KKR,KMB,KR,LLY,LOW,LRCX,MAR,MAS,MCO,MDLZ,MMM,MSI,MTB,NKE,NSC,NTAP,NVDA,NWSA,OMC,ORLY,PEG,PEP,PGR,PHM,PM,PNC,PODD,PPL,ROK,ROST,RSG,SHW,SJM,SOLV,STLD,STX,STZ,SWK,T,TDG,TDY,TFC,TMO,TRGP,TTD,TXN,USB,VST,VTRS,WM,WMT,ZBH",2025-07-15,"ABNB,ABT,AFL,ARE,DHR,HAS,KR,OMC,SJM,STLD,SWK,USB,VTRS,WM","AEP,AME,AMT,CARR,CBRE,EXC,EXPD,FE,FFIV,FIS,LEN,TROW,VRSK,XYL",28,nan,nan,
2025-07-16 00:00:00,99.4754,0.5957,-0.5246,"ABNB,ABT,ADBE,ADP,AFL,ANET,APO,APTV,AVY,BA,BALL,BDX,BG,BMY,BRO,BX,CFG,CHD,CMS,COIN,CPRT,CRM,CSX,CTAS,CTRA,CTVA,DE,DGX,DHR,DLR,DVN,ECL,FI,FTV,GM,GPN,GS,GWW,HLT,HON,IBM,IFF,INTU,INVH,ITW,J,JBHT,JPM,KDP,KKR,KMB,KR,LLY,LOW,LRCX,MAR,MAS,MCO,MET,MKC,MMM,MSI,MTB,NKE,NSC,NTAP,NVDA,NWSA,OMC,ORCL,ORLY,PEG,PGR,PHM,PM,PNC,PODD,PPL,ROK,ROST,RSG,SHW,SMCI,STLD,STX,STZ,T,TDG,TDY,TFC,TMO,TRGP,TTD,TXN,ULTA,USB,VST,WFC,WM,WMT",2025-07-16,"BG,DE,DGX,DLR,DVN,ECL,FI,FTV,MET,MKC,ORCL,SMCI,ULTA,WFC","ADI,ARE,CVX,GEHC,HAS,HUM,HWM,MDLZ,PEP,SJM,SOLV,SWK,VTRS,ZBH",28,nan,nan,
2025-07-17 00:00:00,100.1404,0.6685,0.1404,"ABNB,ABT,ADBE,ADP,AFL,ARE,AVY,BA,BALL,BDX,BEN,BG,BMY,BRO,BX,CDNS,CMS,COIN,CPRT,CRM,CSX,CTAS,CTRA,CTVA,DE,DGX,DHR,DLR,DOV,DVA,DVN,EA,ECL,EQIX,ESS,FI,FTV,GOOG,GPN,GS,GWW,HLT,HON,IFF,INTU,INVH,J,JBHT,JPM,KDP,KKR,KMB,KR,LLY,LNT,LRCX,MAR,MAS,MDT,MET,MKC,MMM,MTB,NCLH,NKE,NSC,NVDA,OMC,ORCL,ORLY,PEG,PGR,PHM,PKG,PNC,PODD,PPL,ROST,SHW,SJM,SMCI,SOLV,STLD,STX,STZ,SWK,T,TDG,TDY,TFC,TMO,TTD,ULTA,UPS,USB,VST,WDC,WFC,WM,WMT",2025-07-17,"ARE,BEN,CDNS,DOV,DVA,EA,EQIX,ESS,GOOG,LNT,MDT,NCLH,PKG,SJM,SOLV,SWK,UPS,WDC","ANET,APO,APTV,CFG,CHD,GM,IBM,ITW,LOW,MCO,MSI,NTAP,NWSA,PM,ROK,RSG,TRGP,TXN",36,nan,nan,
2025-07-18 00:00:00,100.0339,-0.1063,0.0339,"ABNB,ABT,ADBE,ADP,AFL,ARE,AVY,BA,BALL,BEN,BG,BMY,BRO,CAG,CDNS,COIN,CPB,CPRT,CRM,CSX,CTRA,CTVA,D,DE,DGX,DHR,DLR,DOV,DTE,DVA,DVN,EA,ECL,EMN,ENPH,EPAM,EQIX,ESS,EVRG,FI,FTV,GOOG,GWW,HON,INTU,INVH,J,JBHT,JPM,KDP,KKR,KMB,KR,LNT,LRCX,MAR,MAS,MCHP,MDT,MET,MKC,MMM,MTB,NCLH,NSC,NVDA,OMC,ORCL,ORLY,PEG,PGR,PH,PHM,PKG,PPL,RTX,SHW,SJM,SMCI,SOLV,STLD,STX,STZ,SWK,SYY,TDG,TECH,TFC,TTD,UHS,ULTA,UPS,USB,VST,WDC,WFC,WM,WMB,WMT",2025-07-18,"CAG,CPB,D,DTE,EMN,ENPH,EPAM,EVRG,MCHP,PH,RTX,SYY,TECH,UHS,WMB","BDX,BX,CMS,CTAS,GPN,GS,HLT,IFF,LLY,NKE,PNC,PODD,ROST,T,TDY,TMO",31,nan,nan,
2025-07-21 00:00:00,99.8411,-0.1927,-0.1589,"ABNB,ABT,AFL,AMCR,ARE,AWK,AXP,BEN,BG,CAT,CDNS,CDW,CNP,CPB,D,DE,DGX,DHR,DLR,DOV,DTE,DVA,DVN,EA,ECL,EMN,ENPH,EPAM,EQIX,ESS,EVRG,EXE,EXR,FDS,FI,FITB,FRT,FTV,GOOG,IT,KMX,KR,LNT,MAA,MCHP,MDT,MET,MKC,OMC,ORCL,PH,PKG,PYPL,RTX,SCHW,SJM,SMCI,STLD,SWK,SYY,UHS,ULTA,UPS,USB,VLTO,WDC,WFC,WM,WMB,WYNN",2025-07-21,"AMCR,AWK,AXP,CAT,CDW,CNP,EXE,EXR,FDS,FITB,FRT,IT,KMX,MAA,PYPL,SCHW,VLTO,WYNN","ADBE,ADP,AVY,BA,BALL,BMY,BRO,CAG,COIN,CPRT,CRM,CSX,CTRA,CTVA,GWW,HON,INTU,INVH,J,JBHT,JPM,KDP,KKR,KMB,LRCX,MAR,MAS,MMM,MTB,NCLH,NSC,NVDA,ORLY,PEG,PGR,PHM,PPL,SHW,SOLV,STX,STZ,TDG,TECH,TFC,TTD,VST,WMT",65,nan,nan,
2025-07-22 00:00:00,101.2023,1.3633,1.2023,"AMCR,AMGN,AWK,AXP,BEN,BG,CAT,CDNS,CDW,CMG,CNP,CPB,D,DE,DGX,DLR,DOV,DTE,DVA,DVN,EA,ECL,EMN,ENPH,EPAM,EQIX,ESS,EVRG,EXE,EXR,FDS,FI,FITB,FRT,FTV,GOOG,HBAN,HRL,IT,KMX,LHX,LNT,MAA,MCHP,MDT,MET,MKC,MOH,NFLX,ORCL,PFE,PH,PKG,PYPL,REGN,RTX,SCHW,SMCI,SYY,TTWO,UHS,ULTA,UPS,VLTO,VZ,WDC,WFC,WMB,WYNN,YUM",2025-07-22,"AMGN,CMG,HBAN,HRL,LHX,MOH,NFLX,PFE,REGN,TTWO,VZ,YUM","ABNB,ABT,AFL,ARE,DHR,KR,OMC,SJM,STLD,SWK,USB,WM",24,nan,nan,
2025-07-23 00:00:00,101.329,0.1252,1.329,"AAPL,AMCR,AMGN,AON,AWK,AXP,BEN,CAT,CDNS,CDW,CMG,CNP,CPB,D,DOV,DTE,EA,ENPH,EPAM,EQIX,ESS,EVRG,EXE,EXR,FDS,FITB,FRT,GEV,GOOG,HBAN,HPQ,HRL,IEX,INTC,IT,KMX,LHX,LMT,LNT,MAA,MCHP,MDT,MOH,MPWR,MS,MSCI,NFLX,NWS,PFE,PH,PKG,PYPL,REGN,RMD,RTX,SCHW,SYY,TER,TGT,TPL,TTWO,UHS,UPS,VLTO,VZ,WDC,WMB,WYNN,YUM,ZTS",2025-07-23,"AAPL,AON,GEV,HPQ,IEX,INTC,LMT,MPWR,MS,MSCI,NWS,RMD,TER,TGT,TPL,ZTS","BG,DE,DGX,DLR,DVA,DVN,ECL,EMN,FI,FTV,MET,MKC,ORCL,SMCI,ULTA,WFC",32,nan,nan,
2025-07-24 00:00:00,100.4916,-0.8264,0.4916,"AAPL,ACGL,AJG,AMCR,AMGN,AON,AWK,AXP,BIIB,BRK.B,CAT,CDW,CI,CLX,CMG,CNP,CPB,D,DTE,EVRG,EXE,EXR,FDS,FITB,FRT,GD,GEV,GL,GPC,HAL,HBAN,HCA,HPQ,HRL,IEX,INCY,INTC,IP,IT,KMX,KO,LHX,LIN,LMT,LULU,MAA,MCHP,MOH,MPWR,MS,MSCI,NFLX,NWS,PFE,PH,POOL,PSX,PYPL,REGN,RMD,ROL,RTX,SCHW,SYY,TER,TGT,TJX,TPL,TTWO,UHS,VICI,VLTO,VZ,WMB,WYNN,YUM,ZTS",2025-07-24,"ACGL,AJG,BIIB,BRK.B,CI,CLX,GD,GL,GPC,HAL,HCA,INCY,IP,KO,LIN,LULU,POOL,PSX,ROL,TJX,VICI","BEN,CDNS,DOV,EA,ENPH,EPAM,EQIX,ESS,GOOG,LNT,MDT,PKG,UPS,WDC",35,nan,nan,
2025-07-25 00:00:00,100.7315,0.2388,0.7315,"AAPL,ACGL,AJG,AMCR,AMGN,AON,ATO,AWK,AXON,AXP,BIIB,BRK.B,CAT,CDW,CI,CL,CLX,CMG,CNP,COP,CSCO,EXE,EXR,FDS,FITB,FRT,GD,GEV,GL,GPC,HAL,HBAN,HCA,HOLX,HPQ,HRL,HSY,IEX,INCY,INTC,IP,ISRG,IT,KMX,KO,LHX,LIN,LMT,LULU,LVS,MAA,MOH,MPC,MPWR,MS,MSCI,NFLX,NI,NWS,PFE,PFG,PLD,POOL,PSX,PYPL,RCL,REGN,RMD,ROL,SCHW,TER,TGT,TJX,TPL,TSCO,TTWO,VICI,VLTO,VZ,WYNN,YUM,ZTS",2025-07-25,"ATO,AXON,CL,COP,CSCO,HOLX,HSY,ISRG,LVS,MPC,NI,PFG,PLD,RCL,TSCO","CPB,D,DTE,EVRG,MCHP,PH,RTX,SYY,UHS,WMB",25,nan,nan,
2025-07-28 00:00:00,100.1011,-0.6258,0.1011,"AAPL,ACGL,AJG,AMGN,AON,ATO,AXON,AZO,BAC,BIIB,BRK.B,CEG,CI,CL,CLX,CMG,COP,CRWD,CSCO,GD,GEV,GL,GLW,GPC,HAL,HBAN,HCA,HOLX,HPQ,HRL,HSY,IEX,INCY,INTC,IP,IQV,ISRG,JBL,JNJ,KO,LHX,LIN,LMT,LULU,LVS,MMC,MOH,MPC,MPWR,MS,MSCI,NFLX,NI,NRG,NTRS,NWS,PFE,PFG,PLD,POOL,PSX,PTC,RCL,REGN,RMD,ROL,SBAC,TER,TGT,TJX,TPL,TRV,TSCO,TTWO,VICI,VMC,VZ,WAB,XYZ,YUM,ZTS",2025-07-28,"AZO,BAC,CEG,CRWD,GLW,IQV,JBL,JNJ,MMC,NRG,NTRS,PTC,SBAC,TRV,VMC,WAB,XYZ","AMCR,AWK,AXP,CAT,CDW,CNP,EXE,EXR,FDS,FITB,FRT,IT,KMX,MAA,PYPL,SCHW,VLTO,WYNN",35,nan,nan,
2025-07-29 00:00:00,100.3861,0.2847,0.3861,"AAPL,ABBV,ACGL,AJG,AON,ATO,AVGO,AXON,AZO,BAC,BIIB,BKNG,BRK.B,CEG,CI,CL,CLX,CMI,COP,CRWD,CSCO,CSGP,DIS,GD,GEV,GL,GLW,GPC,HAL,HCA,HOLX,HPQ,HSY,IEX,INCY,INTC,IP,IQV,ISRG,JBL,JNJ,K,KEY,KIM,KLAC,KO,LEN,LIN,LMT,LULU,LVS,MMC,MPC,MPWR,MS,MSCI,NI,NRG,NTRS,NVR,NWS,OXY,PFG,PLD,POOL,PSX,PTC,RCL,RMD,ROL,SBAC,SO,SRE,SW,TER,TGT,TJX,TPL,TRV,TSCO,TYL,VICI,VMC,WAB,XYZ,ZTS",2025-07-29,"ABBV,AVGO,BKNG,CMI,CSGP,DIS,K,KEY,KIM,KLAC,LEN,NVR,OXY,SO,SRE,SW,TYL","AMGN,CMG,HBAN,HRL,LHX,MOH,NFLX,PFE,REGN,TTWO,VZ,YUM",29,nan,nan,
2025-07-30 00:00:00,99.8983,-0.486,-0.1017,"A,ABBV,ACGL,AJG,AKAM,AMD,ATO,AVGO,AXON,AZO,BAC,BF.B,BIIB,BKNG,BRK.B,CEG,CI,CL,CLX,CMI,COP,CRWD,CSCO,CSGP,DIS,DRI,DUK,GD,GL,GLW,GPC,HAL,HCA,HOLX,HSY,INCY,IP,IQV,ISRG,JBL,JNJ,K,KEY,KIM,KLAC,KO,LEN,LHX,LIN,LULU,LVS,MA,MMC,MMM,MPC,NI,NRG,NTRS,NVR,ON,OXY,PFG,PLD,POOL,PSX,PTC,PWR,RCL,ROL,SBAC,SBUX,SO,SPG,SRE,SW,TJX,TRV,TSCO,TYL,UBER,VICI,VMC,WAB,WAT,XYZ",2025-07-30,"A,AKAM,AMD,BF.B,DRI,DUK,LHX,MA,MMM,ON,PWR,SBUX,SPG,UBER,WAT","AAPL,AON,GEV,HPQ,IEX,INTC,LMT,MPWR,MS,MSCI,NWS,RMD,TER,TGT,TPL,ZTS",31,nan,nan,
2025-07-31 00:00:00,99.0777,-0.8214,-0.9223,"A,ABBV,AKAM,ALGN,AMD,ATO,AVGO,AXON,AZO,BAC,BF.B,BKNG,BXP,CEG,CL,CMI,COP,CRWD,CSCO,CSGP,DAY,DELL,DIS,DRI,DUK,DXCM,EIX,ELV,ETN,F,GLW,HOLX,HSY,IQV,ISRG,JBL,JNJ,K,KEY,KIM,KLAC,LEN,LHX,LVS,MA,MCD,MMC,MMM,MPC,NI,NRG,NTRS,NVR,ON,OTIS,OXY,PFG,PLD,PTC,PWR,RCL,SBAC,SBUX,SO,SPG,SRE,STE,SW,TRV,TSCO,TYL,UBER,UNP,VMC,WAB,WAT,WELL,XYZ",2025-07-31,"ALGN,BXP,DAY,DELL,DXCM,EIX,ELV,ETN,F,MCD,OTIS,STE,UNP,WELL","ACGL,AJG,BIIB,BRK.B,CI,CLX,GD,GL,GPC,HAL,HCA,INCY,IP,KO,LIN,LULU,POOL,PSX,ROL,TJX,VICI",35,nan,nan,
2025-08-01 00:00:00,98.3148,-0.7701,-1.6852,"A,ABBV,AKAM,ALGN,ALL,AMD,AVGO,AZO,BAC,BF.B,BKNG,BXP,CEG,CMI,CRWD,CSGP,DAY,DELL,DG,DIS,DOW,DPZ,DRI,DUK,DXCM,EIX,ELV,EQT,ETN,ETR,F,FOXA,GLW,IQV,JBL,JNJ,K,KEY,KIM,KLAC,LEN,LHX,MA,MCD,MMC,MMM,MRK,MTD,NRG,NTRS,NVR,ON,OTIS,OXY,PLTR,PTC,PWR,RL,SBAC,SBUX,SO,SPG,SRE,STE,SW,SYF,TRV,TYL,UBER,UNP,VMC,WAB,WAT,WELL,WY,XYZ",2025-08-01,"ALL,DG,DOW,DPZ,EQT,ETR,FOXA,MRK,MTD,PLTR,RL,SYF,WY","ATO,AXON,CL,COP,CSCO,HOLX,HSY,ISRG,LVS,MPC,NI,PFG,PLD,RCL,TSCO",28,nan,nan,
2025-08-04 00:00:00,99.3931,1.0969,-0.6069,"A,ABBV,AKAM,ALGN,ALL,AMD,AVGO,BF.B,BKNG,BXP,CMI,COF,COR,CSGP,CZR,DAY,DELL,DG,DIS,DOW,DPZ,DRI,DUK,DXCM,EIX,EL,ELV,EQR,EQT,ETN,ETR,F,FCX,FICO,FOXA,K,KEY,KIM,KLAC,LEN,LHX,MA,MCD,MMM,MO,MRK,MTD,MU,NVR,ON,OTIS,OXY,PAYX,PLTR,PWR,RL,SBUX,SO,SPG,SRE,STE,SW,SYF,TYL,UBER,UNP,URI,VLO,WAT,WELL,WTW,WY",2025-08-04,"COF,COR,CZR,EL,EQR,FCX,FICO,MO,MU,PAYX,URI,VLO,WTW","AZO,BAC,CEG,CRWD,GLW,IQV,JBL,JNJ,MMC,NRG,NTRS,PTC,SBAC,TRV,VMC,WAB,XYZ",30,nan,nan,
2025-08-05 00:00:00,99.3393,-0.0541,-0.6607,"A,AEE,AIG,AKAM,ALGN,ALL,AMD,AMP,BF.B,BXP,CBOE,CCL,CF,COF,COR,CZR,DAY,DELL,DG,DOW,DPZ,DRI,DUK,DXCM,EIX,EL,ELV,EQR,EQT,ES,ETN,ETR,EXPE,F,FCX,FDX,FICO,FOXA,FSLR,LDOS,LHX,MA,MCD,MMM,MO,MRK,MRNA,MTD,MU,O,ON,OTIS,PAYX,PLTR,PWR,RL,SBUX,SPG,STE,SYF,TMUS,UBER,UNP,URI,VLO,VRSN,WAT,WELL,WTW,WY,XEL,XOM",2025-08-05,"AEE,AIG,AMP,CBOE,CCL,CF,ES,EXPE,FDX,FSLR,LDOS,MRNA,O,TMUS,VRSN,XEL,XOM","ABBV,AVGO,BKNG,CMI,CSGP,DIS,K,KEY,KIM,KLAC,LEN,NVR,OXY,SO,SRE,SW,TYL",34,nan,nan,
2025-08-06 00:00:00,99.2154,-0.1247,-0.7846,"AEE,AIG,ALGN,ALL,AMP,APH,BXP,CBOE,CCL,CF,CHTR,COF,COR,CZR,DAY,DELL,DG,DOW,DPZ,DXCM,EIX,EL,ELV,EQR,EQT,ES,ETN,ETR,EXPE,F,FCX,FDX,FICO,FOXA,FSLR,GE,HST,HUBB,LDOS,MCD,MO,MRK,MRNA,MTD,MU,O,OTIS,PAYX,PLTR,PNR,RL,STE,SYF,TAP,TMUS,UNP,URI,VLO,VRSN,WELL,WTW,WY,XEL,XOM,ZBRA",2025-08-06,"APH,CHTR,GE,HST,HUBB,PNR,TAP,ZBRA","A,AKAM,AMD,BF.B,DRI,DUK,LHX,MA,MMM,ON,PWR,SBUX,SPG,UBER,WAT",23,nan,nan,
2025-08-07 00:00:00,98.8317,-0.3867,-1.1683,"ADM,AEE,AIG,ALL,AMAT,AMP,APA,APH,C,CB,CBOE,CCL,CF,CHTR,COF,COR,CZR,DG,DOW,DPZ,EL,EQR,EQT,ES,ETR,EXPE,FCX,FDX,FICO,FOXA,FSLR,GE,GEN,GIS,HIG,HII,HST,HUBB,IDXX,L,LDOS,LYV,MNST,MO,MOS,MRK,MRNA,MTD,MU,NDAQ,NEM,O,PAYX,PCG,PLTR,PNR,RF,RL,RVTY,SYF,TAP,TMUS,TPR,TSLA,URI,VLO,VRSN,VRTX,WTW,WY,XEL,XOM,ZBRA",2025-08-07,"ADM,AMAT,APA,C,CB,GEN,GIS,HIG,HII,IDXX,L,LYV,MNST,MOS,NDAQ,NEM,PCG,RF,RVTY,TPR,TSLA,VRTX","ALGN,BXP,DAY,DELL,DXCM,EIX,ELV,ETN,F,MCD,OTIS,STE,UNP,WELL",36,nan,nan,
2025-08-08 00:00:00,99.6359,0.8137,-0.3641,"ADM,AEE,AIG,AIZ,AMAT,AMP,APA,APH,BAX,BLK,C,CB,CBOE,CCL,CF,CHTR,CINF,CME,COF,COR,CZR,DOC,EL,EQR,ES,EXPE,FCX,FDX,FICO,FSLR,GDDY,GE,GEN,GILD,GIS,HIG,HII,HPE,HST,HUBB,ICE,IDXX,IR,L,LDOS,LII,LRCX,LYV,MNST,MO,MOS,MRNA,MU,NDAQ,NEE,NEM,O,PAYX,PCG,PNR,PNW,RF,ROP,RVTY,TAP,TEL,TMUS,TPR,TSLA,TXT,URI,VLO,VRSN,VRTX,WTW,XEL,XOM,ZBRA",2025-08-08,"AIZ,BAX,BLK,CINF,CME,DOC,GDDY,GILD,HPE,ICE,IR,LII,LRCX,NEE,PNW,ROP,TEL,TXT","ALL,DG,DOW,DPZ,EQT,ETR,FOXA,MRK,MTD,PLTR,RL,SYF,WY",31,nan,nan,
SUMMARY,,,-0.3641,,,,,,2025-07-22,2025-07-15,-0.3641
