Ticker,Date,Close_Date,Market_Cap
A,2025-07-11,123.28,33874718814.0
ABBV,2025-07-11,192.45,331430199956.01
ABNB,2025-07-11,135.35,84558147435.0
ABT,2025-07-11,132.02,232616232302.99997
ACGL,2025-07-11,87.84,33510549625.5
ACN,2025-07-11,281.06,187192149556.38
ADI,2025-07-11,244.675,119997776274.76
ADM,2025-07-11,54.94,26194134817.800003
ADP,2025-07-11,302.65,125186575791.59999
AEE,2025-07-11,96.2,26007746628.09
AEP,2025-07-11,105.34,55647095858.42
AES,2025-07-11,12.59,8201350828.799999
AFL,2025-07-11,101.57,55621560480.64
AIG,2025-07-11,81.78,47852701487.8
AIZ,2025-07-11,187.56,9711523138.96
AJG,2025-07-11,311.54,80930671710.0
ALL,2025-07-11,193.33,51517597422.7
ALLE,2025-07-11,148.81,12748202313.5
AMGN,2025-07-11,295.27,157521007268.1
AMT,2025-07-11,219.24,102999776664.90001
ANET,2025-07-11,108.57,127438347603.56999
AON,2025-07-11,355.67,76276456528.68001
AOS,2025-07-11,69.08,9671941398.52
APA,2025-07-11,20.11,7004003779.2
APD,2025-07-11,291.97,64319728730.28
APH,2025-07-11,98.76,119205989432.55
AVB,2025-07-11,201.86,28823861115.420002
AVY,2025-07-11,182.21,14095054008.900002
AXON,2025-07-11,729.62,62448807353.92
AXP,2025-07-11,319.47,226101046015.1
AZO,2025-07-11,3705.64,63412532436.96
BA,2025-07-11,226.84,164848216780.62
BAX,2025-07-11,28.7,15236154556.87
BBY,2025-07-11,71.79,14902055393.94
BDX,2025-07-11,175.97,49568752251.299995
BF.B,2025-07-11,29.01,13133069533.74
BG,2025-07-11,76.74,14971257704.55
BK,2025-07-11,93.72,66714247076.25
BKNG,2025-07-11,5717.1,189252002580.96
BLDR,2025-07-11,133.28,13798880175.48
BRK.B,2025-07-11,475.86,1031270721459.9299
BSX,2025-07-11,103.2,153610914001.35
BXP,2025-07-11,70.77,10659995048.68
C,2025-07-11,86.73,163613470368.0
CAG,2025-07-11,19.4,9744611527.95
CAH,2025-07-11,160.97,40009426348.15
CB,2025-07-11,278.05,112197553345.45001
CBRE,2025-07-11,140.5,42491865746.619995
CCL,2025-07-11,28.66,39740906050.979996
CDW,2025-07-11,177.38,23355678204.0
CFG,2025-07-11,47.67,20407527493.08
CHD,2025-07-11,98.05,24278019684.3
CHRW,2025-07-11,99.4,11484813066.060001
CI,2025-07-11,303.27,83783932697.11
CL,2025-07-11,89.58,75636509612.94
CLX,2025-07-11,126.54,15351137111.85
CMCSA,2025-07-11,34.99,132322467172.87999
CME,2025-07-11,275.08,101819504674.75
CMG,2025-07-11,56.0,74724807440.0
CMI,2025-07-11,338.82,45162942981.450005
CMS,2025-07-11,70.35,20827986364.35
CNC,2025-07-11,31.44,16445779149.999998
CNP,2025-07-11,36.14,23654877143.52
COF,2025-07-11,219.79,139523532161.97
COP,2025-07-11,95.61,116836047906.3
COR,2025-07-11,295.21,58631604817.5
CPAY,2025-07-11,324.39,23412284946.12
CPB,2025-07-11,31.24,9185384437.32
CPRT,2025-07-11,47.46,47215495329.619995
CSGP,2025-07-11,85.43,34425950884.799995
CSX,2025-07-11,34.1,62085941036.549995
CTVA,2025-07-11,73.57,52240578600.0
CVS,2025-07-11,64.78,84351495525.72
CVX,2025-07-11,155.31,255296800000.0
D,2025-07-11,57.39,48131499827.24
DAL,2025-07-11,56.65,32647420100.0
DASH,2025-07-11,240.44,104618187021.25
DD,2025-07-11,75.49,30542035490.9
DE,2025-07-11,512.41,138200337895.95
DECK,2025-07-11,101.73,15802843781.25
DELL,2025-07-11,126.83,84700048870.98
DG,2025-07-11,113.14,25594212059.3
DHR,2025-07-11,204.85,142869121050.22
DLTR,2025-07-11,109.36,21752365110.14
DOC,2025-07-11,18.45,12491283265.880001
DPZ,2025-07-11,464.48,15518922205.94
DRI,2025-07-11,209.34,25280009660.920002
DTE,2025-07-11,133.88,27211531380.66
DUK,2025-07-11,117.46,91164486080.03
DVN,2025-07-11,33.97,20983828000.0
EA,2025-07-11,148.69,38577770815.22
ED,2025-07-11,100.59,35925126524.04
EFX,2025-07-11,258.66,32798482747.28
ELV,2025-07-11,340.67,78372194048.0
EMN,2025-07-11,80.26,9035911182.480001
EMR,2025-07-11,140.1,77850000000.0
ENPH,2025-07-11,41.855,5571049984.28
EQIX,2025-07-11,756.7,76017094285.92
EQR,2025-07-11,66.79,25349841662.399998
ERIE,2025-07-11,344.11,17847054847.08
ES,2025-07-11,65.71,23655907787.12
ESS,2025-07-11,286.63,18258992345.429996
ETN,2025-07-11,360.62,140277137000.0
ETR,2025-07-11,81.75,36474462122.76
EXC,2025-07-11,43.51,43581654614.880005
EXE,2025-07-11,105.57,25915960907.100002
EXPD,2025-07-11,115.76,15909255549.35
EXPE,2025-07-11,183.64,22602095308.800003
F,2025-07-11,11.78,46088201113.55
FAST,2025-07-11,43.27,48723336991.72
FDX,2025-07-11,236.06,56327309867.71
FI,2025-07-11,165.52,96088926037.44
FICO,2025-07-11,1544.23,45514822212.7
FIS,2025-07-11,78.65,42472936084.520004
FOXA,2025-07-11,55.11,24661557502.100002
FRT,2025-07-11,94.88,8127486922.8
FTNT,2025-07-11,99.06,81631665032.40001
FTV,2025-07-11,52.69,18013760787.0
GE,2025-07-11,255.42,265157038781.95
GEHC,2025-07-11,75.13,34162799700.78
GEV,2025-07-11,539.16,144731836048.32
GILD,2025-07-11,109.64,139046397145.38
GIS,2025-07-11,51.58,28119441081.600002
GLW,2025-07-11,51.6,44861974393.86
GM,2025-07-11,53.39,49821548330.44
GOOG,2025-07-11,181.31,2154646433015.36
GOOGL,2025-07-11,180.19,2145302674548.24
GPC,2025-07-11,124.54,17422263132.61
GPN,2025-07-11,78.8,19529912161.76
GRMN,2025-07-11,215.92,41286664410.08
GWW,2025-07-11,1059.49,49670144281.35
HAS,2025-07-11,75.37,10726904268.65
HBAN,2025-07-11,17.39,25552475832.34
HCA,2025-07-11,376.07,91172696622.0
HD,2025-07-11,370.07,365775324405.39996
HIG,2025-07-11,120.94,35089559800.86
HII,2025-07-11,258.18,9948297643.02
HOLX,2025-07-11,65.72,14344548485.02
HON,2025-07-11,235.93,153963555530.15
HRL,2025-07-11,30.51,16777283910.390001
HSIC,2025-07-11,73.42,9181595068.1
HST,2025-07-11,16.52,11106367912.230001
HUM,2025-07-11,230.67,28629699204.75
IBM,2025-07-11,283.59,271820616290.25003
ICE,2025-07-11,180.51,105025233957.39
IEX,2025-07-11,181.47,13547414193.980001
IFF,2025-07-11,75.95,19184275875.0
INTC,2025-07-11,23.43,95964000000.0
INVH,2025-07-11,32.35,19804393433.88
IQV,2025-07-11,162.8,28103849999.999996
IR,2025-07-11,89.02,35036703733.72
IRM,2025-07-11,97.99,29598803646.719997
IT,2025-07-11,374.4,30765993727.010002
IVZ,2025-07-11,17.43,7483141101.919999
JBHT,2025-07-11,153.57,14835543029.960001
JCI,2025-07-11,105.85,69739853383.90001
JNJ,2025-07-11,156.9,373590998030.33
JPM,2025-07-11,286.86,811406261181.3901
K,2025-07-11,79.44,27637166634.84
KIM,2025-07-11,21.48,14348486523.0
KKR,2025-07-11,141.05,120717603532.62
KLAC,2025-07-11,924.58,120686173846.6
KMB,2025-07-11,129.38,43683581007.75
KMI,2025-07-11,27.84,62971185521.89
KMX,2025-07-11,64.34,10321962614.56
KVUE,2025-07-11,21.34,40126117704.2
L,2025-07-11,90.59,19176747485.600002
LDOS,2025-07-11,162.05,21169105689.120003
LH,2025-07-11,249.62,21583719000.0
LKQ,2025-07-11,38.6,9874148568.75
LMT,2025-07-11,467.51,109898859714.18001
LNT,2025-07-11,62.08,15913486723.050001
LOW,2025-07-11,224.13,126092868898.41
LRCX,2025-07-11,101.73,125532640520.0
LUV,2025-07-11,37.13,19267162664.190002
LVS,2025-07-11,49.81,34158376057.04
LW,2025-07-11,51.32,7192662896.55
LYV,2025-07-11,143.94,34160844717.659996
MAA,2025-07-11,150.72,17569192294.260002
MAR,2025-07-11,281.65,76252679529.59999
MCD,2025-07-11,299.91,209883556356.30997
MCHP,2025-07-11,74.56,38575937119.920006
MCK,2025-07-11,709.59,91845439191.66
MCO,2025-07-11,499.53,90395355097.85
MDLZ,2025-07-11,67.18,89109193969.85999
MDT,2025-07-11,89.92,112328476512.01001
MKC,2025-07-11,71.95,19695593791.170002
MKTX,2025-07-11,216.05,8323493658.95
MLM,2025-07-11,562.0,33536171285.19
MMC,2025-07-11,211.74,105029849321.59999
MMM,2025-07-11,155.84,81717458006.08
MNST,2025-07-11,58.83,61294221093.15
MPC,2025-07-11,179.86,54207879950.6
MPWR,2025-07-11,736.06,35487219600.0
MRK,2025-07-11,83.36,203142428367.7
MRNA,2025-07-11,33.64,11563580418.0
MS,2025-07-11,142.28,230604835770.92
MSFT,2025-07-11,503.32,3699325732487.8003
MU,2025-07-11,124.53,134205482111.92
NCLH,2025-07-11,22.62,9584004294.15
NDAQ,2025-07-11,89.41,51986712691.0
NDSN,2025-07-11,220.82,12363592295.34
NEM,2025-07-11,60.13,66957895549.439995
NFLX,2025-07-11,1245.11,548825216058.92
NOC,2025-07-11,514.6,73104003725.2
NOW,2025-07-11,938.78,214404299404.11
NSC,2025-07-11,266.57,58613055824.990005
NTAP,2025-07-11,105.27,21138630091.0
NTRS,2025-07-11,125.91,24998206887.5
NVR,2025-07-11,7632.24,22148019825.0
NWSA,2025-07-11,29.54,16602493463.82
NXPI,2025-07-11,228.92,57094085748.0
O,2025-07-11,57.16,51954189350.91
ODFL,2025-07-11,167.73,34722875488.14
ORCL,2025-07-11,230.56,652379552580.0
ORLY,2025-07-11,91.62,79218191922.75
OTIS,2025-07-11,99.49,39380830449.54
OXY,2025-07-11,46.31,42662151591.3
PAYC,2025-07-11,220.2,13017910775.63
PCAR,2025-07-11,97.21,50732078832.0
PEG,2025-07-11,82.55,41062538013.9
PEP,2025-07-11,135.26,184341644152.99997
PFE,2025-07-11,25.65,143498627415.88
PFG,2025-07-11,80.37,17977858167.06
PHM,2025-07-11,114.27,21674195028.920002
PKG,2025-07-11,205.9,18110275405.08
PLTR,2025-07-11,142.1,328311012670.64
PNC,2025-07-11,197.02,77630025516.25
PNR,2025-07-11,107.08,17275334685.0
PODD,2025-07-11,289.32,21161739346.1
POOL,2025-07-11,306.32,11134950186.34
PPG,2025-07-11,117.3,26206521492.16
PPL,2025-07-11,34.27,24898408556.16
PRU,2025-07-11,105.94,37684013002.1
PSA,2025-07-11,289.13,51217180880.799995
PTC,2025-07-11,193.505,20969283486.64
PYPL,2025-07-11,71.36,74087550913.22
RCL,2025-07-11,338.51,89302628332.20001
REG,2025-07-11,69.34,12692293445.12
RJF,2025-07-11,158.4,31731953736.64
RL,2025-07-11,286.99,17312366557.71
RMD,2025-07-11,254.4,37596731377.590004
ROL,2025-07-11,55.26,27251670220.879997
ROP,2025-07-11,547.46,60853714702.0
ROST,2025-07-11,131.17,42771012031.170006
RTX,2025-07-11,146.87,194942374118.4
RVTY,2025-07-11,101.5,11634914138.599998
SHW,2025-07-11,345.93,86780475540.78
SLB,2025-07-11,37.31,47216109807.3
SMCI,2025-07-11,49.24,28116079303.06
SNA,2025-07-11,317.57,16584621171.840002
SO,2025-07-11,92.66,100843749042.4
SOLV,2025-07-11,73.8,13190505173.279999
SPGI,2025-07-11,527.07,162597078951.3
SRE,2025-07-11,74.56,48514954568.2
STE,2025-07-11,228.03,22951916820.28
STLD,2025-07-11,135.07,19817107907.24
STX,2025-07-11,147.18,31490949334.569996
SW,2025-07-11,47.2,24451071542.36
SYF,2025-07-11,70.61,26531794154.600002
SYK,2025-07-11,389.46,150003531161.15
TDG,2025-07-11,1543.04,[phone].55
TECH,2025-07-11,54.14,[phone].825
TEL,2025-07-11,177.11,[phone].82
TFC,2025-07-11,45.43,[phone].759995
TGT,2025-07-11,104.24,46163575541.6
TJX,2025-07-11,123.71,139641607656.08002
TMO,2025-07-11,434.86,158056700954.4
TPL,2025-07-11,1046.78,23767056097.920002
TPR,2025-07-11,98.43,19205107893.09
TRGP,2025-07-11,171.9,37412068403.14
TRMB,2025-07-11,79.99,18760089440.969997
TRV,2025-07-11,254.48,58679049886.14
TT,2025-07-11,437.5,96923625842.20001
TTWO,2025-07-11,233.92,44355683062.24
TXN,2025-07-11,221.25,193877026379.38998
TXT,2025-07-11,85.02,14690442074.630001
UAL,2025-07-11,87.69,26490572232.7
UBER,2025-07-11,95.39,202174131714.64
UDR,2025-07-11,40.4,13556625690.960001
UHS,2025-07-11,182.52,11697220318.880001
ULTA,2025-07-11,476.84,21393658523.95
UNP,2025-07-11,235.1,140615884813.5
VLO,2025-07-11,153.05,45020247832.54
VLTO,2025-07-11,101.93,25460299074.239998
VRSK,2025-07-11,300.51,43108076009.090004
VRSN,2025-07-11,281.39,26995311000.0
VRTX,2025-07-11,468.85,117975195679.67001
VTR,2025-07-11,64.77,28441222301.26
VZ,2025-07-11,41.62,180455710319.19998
WAB,2025-07-11,213.66,36467020923.0
WAT,2025-07-11,352.91,20633586428.97
WBA,2025-07-11,11.52,9997225796.25
WDAY,2025-07-11,223.37,64305621160.0
WEC,2025-07-11,105.51,33288815489.31
WELL,2025-07-11,155.16,100858951412.25
WFC,2025-07-11,82.55,267949382603.64
WMB,2025-07-11,58.22,71404453043.92
WMT,2025-07-11,94.4,792854544593.3999
WRB,2025-07-11,68.88,26839425750.75
WST,2025-07-11,227.18,15912311218.72
WTW,2025-07-11,307.32,30270431192.3
WYNN,2025-07-11,111.17,11361915889.67
XEL,2025-07-11,68.62,39150510410.439995
XYZ,2025-07-11,65.14,42688468790.0
ZBH,2025-07-11,93.79,18314779547.579998
ZTS,2025-07-11,154.96,69919924723.65001
